,id,naverkeyword
0,0,혼밥혼술
1,0,가족끼리
2,0,맛있어요
3,0,만족해요
4,0,친절해요
5,0,편리해요
6,1,연인끼리
7,1,맛있어요
8,1,친절해요
9,1,깨끗해요
10,1,다양해요
11,1,독특해요
12,2,혼밥혼술
13,2,연인끼리
14,2,맛있어요
15,2,만족해요
16,2,친절해요
17,2,다양해요
18,2,독특해요
19,3,연인끼리
20,3,맛있어요
21,3,만족해요
22,3,친절해요
23,3,깨끗해요
24,3,다양해요
25,3,독특해요
26,4,맛있어요
27,4,만족해요
28,4,친절해요
29,4,깨끗해요
30,4,다양해요
31,4,독특해요
32,5,연인끼리
33,5,맛있어요
34,5,만족해요
35,5,친절해요
36,5,깨끗해요
37,5,다양해요
38,5,독특해요
39,6,연인끼리
40,6,가족끼리
41,6,맛있어요
42,6,친절해요
43,6,편리해요
44,6,깨끗해요
45,6,다양해요
46,6,독특해요
47,7,연인끼리
48,7,맛있어요
49,7,만족해요
50,7,친절해요
51,7,깨끗해요
52,7,다양해요
53,7,독특해요
54,8,연인끼리
55,8,맛있어요
56,8,만족해요
57,8,친절해요
58,8,깨끗해요
59,8,다양해요
60,8,독특해요
61,9,혼밥혼술
62,9,가족끼리
63,9,맛있어요
64,9,만족해요
65,9,친절해요
66,9,편리해요
67,10,연인끼리
68,10,맛있어요
69,10,만족해요
70,10,친절해요
71,10,깨끗해요
72,10,다양해요
73,10,독특해요
74,11,가족끼리
75,11,맛있어요
76,11,만족해요
77,11,친절해요
78,11,편리해요
79,11,깨끗해요
80,12,연인끼리
81,12,가족끼리
82,12,맛있어요
83,12,친절해요
84,12,편리해요
85,12,깨끗해요
86,12,다양해요
87,12,독특해요
88,13,가족끼리
89,13,맛있어요
90,13,만족해요
91,13,친절해요
92,13,편리해요
93,13,깨끗해요
94,13,다양해요
95,13,독특해요
96,14,혼밥혼술
97,14,맛있어요
98,14,만족해요
99,14,친절해요
100,14,깨끗해요
101,14,다양해요
102,14,독특해요
103,15,가족끼리
104,15,맛있어요
105,15,만족해요
106,15,친절해요
107,15,다양해요
108,15,독특해요
109,16,연인끼리
110,16,맛있어요
111,16,만족해요
112,16,친절해요
113,16,다양해요
114,16,독특해요
115,17,연인끼리
116,17,맛있어요
117,17,친절해요
118,17,깨끗해요
119,17,다양해요
120,17,독특해요
121,18,연인끼리
122,18,가족끼리
123,18,맛있어요
124,18,친절해요
125,18,편리해요
126,18,깨끗해요
127,18,다양해요
128,18,독특해요
129,19,연인끼리
130,19,맛있어요
131,19,친절해요
132,19,깨끗해요
133,19,다양해요
134,19,독특해요
135,20,연인끼리
136,20,맛있어요
137,20,친절해요
138,20,깨끗해요
139,20,다양해요
140,20,독특해요
141,21,연인끼리
142,21,가족끼리
143,21,맛있어요
144,21,친절해요
145,21,편리해요
146,21,깨끗해요
147,21,다양해요
148,21,독특해요
149,22,연인끼리
150,22,맛있어요
151,22,만족해요
152,22,친절해요
153,22,깨끗해요
154,23,가족끼리
155,23,맛있어요
156,23,만족해요
157,23,친절해요
158,23,다양해요
159,23,독특해요
160,24,연인끼리
161,24,맛있어요
162,24,친절해요
163,24,깨끗해요
164,24,다양해요
165,24,독특해요
166,25,연인끼리
167,25,맛있어요
168,25,만족해요
169,25,친절해요
170,25,깨끗해요
171,25,다양해요
172,25,독특해요
173,26,연인끼리
174,26,맛있어요
175,26,만족해요
176,26,친절해요
177,26,다양해요
178,26,독특해요
179,28,연인끼리
180,28,가족끼리
181,28,맛있어요
182,28,친절해요
183,28,편리해요
184,28,다양해요
185,28,독특해요
186,29,가족끼리
187,29,맛있어요
188,29,만족해요
189,29,친절해요
190,29,편리해요
191,29,깨끗해요
192,30,연인끼리
193,30,맛있어요
194,30,만족해요
195,30,친절해요
196,30,깨끗해요
197,30,다양해요
198,30,독특해요
199,31,맛있어요
200,31,만족해요
201,31,친절해요
202,31,깨끗해요
203,31,다양해요
204,31,독특해요
205,32,연인끼리
206,32,가족끼리
207,32,맛있어요
208,32,친절해요
209,32,편리해요
210,32,깨끗해요
211,33,연인끼리
212,33,맛있어요
213,33,만족해요
214,33,친절해요
215,33,깨끗해요
216,33,다양해요
217,33,독특해요
218,34,가족끼리
219,34,맛있어요
220,34,만족해요
221,34,친절해요
222,34,편리해요
223,34,깨끗해요
224,34,다양해요
225,34,독특해요
226,35,혼밥혼술
227,35,맛있어요
228,35,만족해요
229,35,친절해요
230,35,깨끗해요
231,35,다양해요
232,35,독특해요
233,36,맛있어요
234,36,만족해요
235,36,친절해요
236,36,깨끗해요
237,36,다양해요
238,36,독특해요
239,37,연인끼리
240,37,맛있어요
241,37,만족해요
